COMMUNICATIONS RESOURCE AVAILABILITY WORKSHEET,,,,,,,Frequency Band,,,Description,
L30,Simplex,L30S47,Simplex 52.47,52.4700,W,CSQ,52.4700,W,CSQ,A,simplex
L31,Simplex,L31S49,Simplex 52.49,52.4900,W,CSQ,52.4900,W,CSQ,A,simplex
L32,Simplex,L32S51,Simplex 52.51,52.5100,W,CSQ,52.5100,W,CSQ,A,simplex
L33,Simplex,L33S53,Simplex 52.53,52.5300,W,CSQ,52.5300,W,CSQ,A,simplex
L34,Simplex,L34S55,Simplex 52.55,52.5500,W,CSQ,52.5500,W,CSQ,A,simplex
L35,Simplex,L35D71,Data Simplex 52.59,52.5900,W,CSQ,52.5900,W,CSQ,D,simplex data
⋮,,,,,,,,,,,
L41,Repeater,L41GRS,WA EMD Grass Mt,53.8700,W,CSQ,52.1700,W,100.0,A,W7SIX Grass Mt
L43,Repeater,L43ASH,WA DNR Ashford,53.3900,W,CSQ,51.6900,W,100.0,A,K7TGU Ashford
⋮,,,,,,,,,100.0,,
L52,Repeater,L52RED,Redmond,53.0700,W,CSQ,51.3700,W,100.0,A,KC7IYE Redmond
L53,Repeater,L53KRK,Kirkland,53.1700,W,CSQ,51.4700,W,100,A,K7LWH Kirkland
⋮,,,,,,,,,,,
L71,Repeater,L71RVR,Pierce Co Grass Mt,53.6700,W,CSQ†,51.9700,W,136.5,A,K7DKK
L72,Repeater,L72BAI,Kitsap Co; Bainbridge Is,53.4300,W,CSQ,51.7300,W,100,A,W7NPC
L73,Repeater,L73BLY,Blyn Mt,53.3700,W,CSQ,51.6700,W,100.0,A,WR7V Blyn Mt; WA EMD R2
⋮,,,,,,,,,,,
L81,Repeater,L81BFW,Baw Faw Pk,52.9300,W,CSQ†,51.2300,W,100,A,K7CH Baw Faw Peak
L82,Repeater,L82SOU,South Mt,53.0300,W,CSQ,51.3300,W,100.0,A,K7CH South Mountain
L83,Repeater,L83EVT,Everett,53.1300,W,CSQ,51.4300,W,100.0,A,KF7T Everett
L84,Repeater,L84TAC,Tacoma Baldi,53.1900,W,CSQ,51.4900,W,100,A,K7HW Tacoma Baldi
L85,Repeater,L85CNS,Mt Constitution,53.2100,W,CSQ,51.5100,W,100,A,W7MBY Mt Constitution
L86,Repeater,L86BAL,Baldi,53.3300,W,CSQ,51.6300,W,100.0,A,N7OEP Baldi
L87,Repeater,L87SUL,Sultan,53.3500,W,CSQ,51.6500,W,100.0,A,W7SKY Sultan
L88,Repeater,L88EAT,Eatonville,53.4100,W,CSQ,51.7100,W,100,A,W7PFR Eatonville
L89,Repeater,L89CPK,Capitol Peak,53.5700,W,CSQ,51.8700,W,100.0,A,W7SIX Capitol Peak
L90,Repeater,L90CUL,Cultas Mt,53.5900,W,CSQ,51.8900,W,100.0,A,K7OET Cultas Mt
L91,Repeater,L91COU,Cougar Mt,53.8300,W,CSQ,52.1300,W,123.0,A,N7ERP Cougar Mt
Data,,,,,,,,,,,
"The following channels above 50 MHz are allocated by WWARA for non-coordinated digital/data operations.
All W7ACS-10 nodes use VARA FM. Except where noted, other data nodes use Packet (1200 baud AX.25)",,,,,,,,,,,
D01,Simplex,144350,Data 144.350,144.3500,W,CSQ,144.3500,W,CSQ,,
D02,Simplex,144390,Data 144.390,144.3900,W,CSQ,144.3900,W,CSQ,,
D03,Simplex,144900,Data 144.900,144.9000,W,CSQ,144.9000,W,CSQ,,KD7DK-10 VARA
D04,Simplex,144910,Data 144.910,144.9100,W,CSQ,144.9100,W,CSQ,,
D05,Simplex,144930,Data 144.930,144.9300,W,CSQ,144.9300,W,CSQ,,
D06,Simplex,144950,Data 144.950,144.9500,W,CSQ,144.9500,W,CSQ,,W7EFR-10; K7CST-10
D07,Simplex,144970,Data 144.970,144.9700,W,CSQ,144.9700,W,CSQ,,
D08,Simplex,144975,Data 144.975,144.9750,W,CSQ,144.9750,W,CSQ,,
D09,Simplex,144990,Data 144.990,144.9900,W,CSQ,144.9900,W,CSQ,,ACS data simplex
D10,Simplex,145010,Data 145.010,145.0100,W,CSQ,145.0100,W,CSQ,,
D11,Simplex,145030,Data 145.030,145.0300,W,CSQ,145.0300,W,CSQ,,W7MIR-10 VARA; WA7AUB-10
D12,Simplex,145050,Data 145.050,145.0500,W,CSQ,145.0500,W,CSQ,,K7NHV-10 VARA; W7AUX-10
D13,Simplex,145070,Data 145.070,145.0700,W,CSQ,145.0700,W,CSQ,,W7VMI-10 VARA
D14,Simplex,145090,Data 145.090,145.0900,W,CSQ,145.0900,W,CSQ,,W7ACS-10 Westcrest
D15,Simplex,145100,Data 145.100,145.1000,W,CSQ,145.1000,W,CSQ,,
D16,Simplex,145510,Data 145.510,145.5100,W,CSQ,145.5100,W,CSQ,,ACS data simplex; DMR+ simplex
D17,Simplex,145530,Data 145.530,145.5300,W,CSQ,145.5300,W,CSQ,,
D18,Simplex,145550,Data 145.550,145.5500,W,CSQ,145.5500,W,CSQ,,
D19,Simplex,145570,Data 145.570,145.5700,W,CSQ,145.5700,W,CSQ,,
D20,Simplex,145590,Data 145.590,145.5900,W,CSQ,145.5900,W,CSQ,,
D21,Simplex,145610,Data 145.610,145.6100,W,CSQ,145.6100,W,CSQ,,
D22,Simplex,145630,Data 145.630,145.6300,W,CSQ,145.6300,W,CSQ,,W7EFR-12; KD7WDG-10; W7EMD
D23,Simplex,145650,Data 145.650,145.6500,W,CSQ,145.6500,W,CSQ,,W7AUX-11 VARA
D24,Simplex,145670,Data 145.670,145.6700,W,CSQ,145.6700,W,CSQ,,K7REM-10
D25,Simplex,145690,Data 145.690,145.6900,W,CSQ,145.6900,W,CSQ,,W7EFR-2
D26,Simplex,145710,Data 145.710,145.7100,W,CSQ,145.7100,W,CSQ,,
D27,Simplex,145730,Data 145.730,145.7300,W,CSQ,145.7300,W,CSQ,,
D28,Simplex,145750,Data 145.750,145.7500,W,CSQ,145.7500,W,CSQ,,
D29,Simplex,145770,Data 145.770,145.7700,W,CSQ,145.7700,W,CSQ,,
D30,Simplex,145790,Data 145.790,145.7900,W,CSQ,145.7900,W,CSQ,,W7ACS-10 Queen Anne; DMR+ simplex
⋮,,,,,,,,,,,
D31,Simplex,430800,Data 430.800,430.8000,W,CSQ,430.8000,W,CSQ,,W7ACS-10 Beacon Tower Bravo
D32,Simplex,430825,Data 430.825,430.8250,W,CSQ,430.8250,W,CSQ,,W7MIR-11 VARA FM
D33,Simplex,430850,Data 430.850,430.8500,W,CSQ,430.8500,W,CSQ,,W7ACS-10 Swedish First Hill
D34,Simplex,430875,Data 430.875,430.8750,W,CSQ,430.8750,W,CSQ,,W7ACS-10 Magnolia
D35,Simplex,430900,Data 430.900,430.9000,W,CSQ,430.9000,W,CSQ,,
D36,Simplex,430925,Data 430.925,430.9250,W,CSQ,430.9250,W,CSQ,,
D37,Simplex,430950,Data 430.950,430.9500,W,CSQ,430.9500,W,CSQ,,W7ACS-10 Capitol Park Bravo
D38,Simplex,430975,Data 430.975,430.9750,W,CSQ,430.9750,W,CSQ,,
D39,Simplex,431000,Data 431.000,431.0000,W,CSQ,431.0000,W,CSQ,,W7ACS-10 Northwest Seattle
D40,Simplex,439800,Data 439.800,439.8000,W,CSQ,439.8000,W,CSQ,,W7ACS-10 Beacon Tower Alpha
D41,Simplex,439825,Data 439.825,439.8250,W,CSQ,439.8250,W,CSQ,,NC7G-10 VARA FM
D42,Simplex,439850,Data 439.850,439.8500,W,CSQ,439.8500,W,CSQ,,
D43,Simplex,439875,Data 439.875,439.8750,W,CSQ,439.8750,W,CSQ,,
D44,Simplex,439900,Data 439.900,439.9000,W,CSQ,439.9000,W,CSQ,,ACS data simplex
D45,Simplex,439925,Data 439.925,439.9250,W,CSQ,439.9250,W,CSQ,,
D46,Simplex,439950,Data 439.950,439.9500,W,CSQ,439.9500,W,CSQ,,W7ACS-10 Capitol Park Alpha
D47,Simplex,439975,Data 439.975,439.9750,W,CSQ,439.9750,W,CSQ,,
D48,Simplex,440800,Data 440.800,440.8000,W,CSQ,440.8000,W,CSQ,,
D49,Simplex,440825,Data 440.825,440.8250,W,CSQ,440.8250,W,CSQ,,ACS data simplex
D50,Simplex,440850,Data 440.850,440.8500,W,CSQ,440.8500,W,CSQ,,W7ACS-10 Swedish FH; KD7WDG VARA
D51,Simplex,440875,Data 440.875,440.8750,W,CSQ,440.8750,W,CSQ,,WA7DEM-11
D52,Simplex,440900,Data 440.900,440.9000,W,CSQ,440.9000,W,CSQ,,W7ACS-10 SSC; WA7AUB-10 VARA
D53,Simplex,440925,Data 440.925,440.9250,W,CSQ,440.9250,W,CSQ,,
D54,Simplex,440950,Data 440.950,440.9500,W,CSQ,440.9500,W,CSQ,,
D55,Simplex,441000,Data Calling 441.000,441.0000,W,CSQ,441.0000,W,CSQ,,DMR+ simplex calling
⋮,,,,,,,,,,,
D61,Simplex,D50600,Data 50.60,50.6000,W,CSQ,50.6000,W,CSQ,,
D62,Simplex,D50620,Data 50.62,50.6200,W,CSQ,50.6200,W,CSQ,,
D63,Simplex,D50640,Data 50.64,50.6400,W,CSQ,50.6400,W,CSQ,,
D64,Simplex,D50660,Data 50.66,50.6600,W,CSQ,50.6600,W,CSQ,,
D65,Simplex,D50680,Data 50.68,50.6800,W,CSQ,50.6800,W,CSQ,,
D66,Simplex,D50700,Data 50.70,50.7000,W,CSQ,50.7000,W,CSQ,,
D67,Simplex,D50720,Data 50.72,50.7200,W,CSQ,50.7200,W,CSQ,,
D68,Simplex,D50740,Data 50.74,50.7400,W,CSQ,50.7400,W,CSQ,,
D69,Simplex,D50760,Data 50.76,50.7600,W,CSQ,50.7600,W,CSQ,,
D70,Simplex,D50780,Data 50.78,50.7800,W,CSQ,50.7800,W,CSQ,,
D71,Simplex,D52590,Data 52.59,52.5900,W,CSQ,52.5900,W,CSQ,,ACS simplex data
D72,Simplex,D52610,Data 52.61,52.6100,W,CSQ,52.6100,W,CSQ,,
D73,Simplex,D52630,Data 52.63,52.6300,W,CSQ,52.6300,W,CSQ,,
D74,Simplex,D52650,Data 52.65,52.6500,W,CSQ,52.6500,W,CSQ,,
D75,Simplex,D52670,Data 52.67,52.6700,W,CSQ,52.6700,W,CSQ,,
D76,Simplex,D52690,Data 52.69,52.6900,W,CSQ,52.6900,W,CSQ,,
D77,Simplex,D52710,Data 52.71,52.7100,W,CSQ,52.7100,W,CSQ,,
D78,Simplex,D52730,Data 52.73,52.7300,W,CSQ,52.7300,W,CSQ,,
D79,Simplex,D52750,Data 52.75,52.7500,W,CSQ,52.7500,W,CSQ,,
D80,Simplex,D52770,Data 52.77,52.7700,W,CSQ,52.7700,W,CSQ,,
D81,Simplex,D52790,Data 52.79,52.7900,W,CSQ,52.7900,W,CSQ,,
Digital Voice (DMR),,,,,,,,,,,
"The following information is included for reference only. For current official information, see seattledmr.org and pnwdigital.net 
Talkgroups are listed on the 'DMR Talkgroups' worksheet. Low power simplex and repeater channels have been
allocated by WWARA for non-coordinated use, e.g., with DV hotspots.",,,,,,,,,,,
,Repeater,LFP,Seattle/North,441.0250,N,CC2,446.0250,N,CC2,D,W7ACS; Lake Forest Park; Seattle DMR
,Repeater,SCE,Seattle/Central,440.7750,N,CC2,445.7750,N,CC2,D,WW7PSR; Capitol Park; Seattle DMR
,Repeater,SWE,Seattle/West,440.9750,N,CC2,445.9750,N,CC2,D,W7AW; Westcrest; Seattle DMR
,Repeater,BWT,BEARS/W Tiger,442.0750,N,CC2,447.0750,N,CC2,D,W7NWS; W Tiger Mt; Seattle DMR
,Repeater,BUC,Buck Mt,440.7625,N,CC2,445.7625,N,CC2,D,Buck Mt; Seattle DMR
,Repeater,SME,Seattle/Metro,441.3250,N,CC1,446.3250,N,CC1,D,K7SLB; Downtown
,Repeater,SCO,Seattle/Cougar Mt,441.2875,N,CC1,446.2875,N,CC1,D,N7ERP; aka Bellevue
,Repeater,SSO,Seattle/South,440.9250,N,CC1,445.9250,N,CC1,D,KF7BJI; Rainier Valley
,Repeater,STI,Seattle/Tiger Mt,442.0250,N,CC1,447.0250,N,CC1,D,W7WWI; aka Issaquah
,Simplex,Sim V01,DMR Simplex 145.79,145.7900,N,CC1/TS1/TG99,145.7900,N,CC1/TS1/TG99,D,DMR simplex
,Simplex,Sim V02,DMR Simplex 145.51,145.5100,N,CC1/TS1/TG99,145.5100,N,CC1/TS1/TG99,D,DMR simplex
,Simplex,Sim U01,DMR Simplex Calling 441.0,441.0000,N,CC1/TS1/TG99,441.0000,N,CC1/TS1/TG99,D,DMR simplex calling
,Simplex,Sim U02,DMR Simplex 446.5,446.5000,N,CC1/TS1/TG99,446.5000,N,CC1/TS1/TG99,D,DMR simplex
,Simplex,Sim U03,DMR Simplex 446.075,446.0750,N,CC1/TS1/TG99,446.0750,N,CC1/TS1/TG99,D,DMR simplex
,Simplex,Sim U04,DMR Simplex 443.45,443.4500,N,CC1/TS1/TG99,443.4500,N,CC1/TS1/TG99,D,DMR simplex
,Simplex,Sim U05,DMR LP Simplex 430.4125,430.4125,N,CC1/TS1/TG99,430.4125,N,CC1/TS1/TG99,D,DMR LP (≤5W) simplex
,Simplex,Sim U06,DMR LP Simplex 439.4125,439.4125,N,CC1/TS1/TG99,439.4125,N,CC1/TS1/TG99,D,DMR LP (≤5W) simplex
,Simplex,Sim U07,DMR LP Simplex 430.425,430.4250,N,CC1/TS1/TG99,430.4250,N,CC1/TS1/TG99,D,DMR LP (≤5W) simplex
,Simplex,Sim U08,DMR LP Simplex 439.425,439.4250,N,CC1/TS1/TG99,439.4250,N,CC1/TS1/TG99,D,DMR LP (≤5W) simplex
,Repeater,Rpt U09R,DMR LP Repeater 430.4375 +9,430.4375,N,TS1/TG3181,439.4375,N,TS1/TG3181,D,DMR LP (≤5W) repeater
,Repeater,Rpt U10R,DMR LP Repeater 430.45 +9,430.4500,N,TS1/TG3181,439.4500,N,TS1/TG3181,D,DMR LP (≤5W) repeater
,Repeater,Rpt U11R,DMR LP Repeater 430.4625 +9,430.4625,N,TS1/TG3181,439.4625,N,TS1/TG3181,D,DMR LP (≤5W) repeater
,Repeater,Rpt U12R,DMR LP Repeater 430.475 +9,430.4750,N,TS1/TG3181,439.4750,N,TS1/TG3181,D,DMR LP (≤5W) repeater
,,,,,,,,,,,
"Continuous tone squelch (CTCSS) should be disabled unless needed to reduce co-channel interference or to block non-voice transmissions. ""CSQ†"" indicates a that a repeater provides an RX Tone. Except where noted, RX Tone is same as TX Tone.",,,,,,,,,,,
"The convention calls for frequency lists to show four digits after the decimal place, followed by either an “N” or a “W”, depending on whether the frequency is narrow or wide band. Mode refers to analog, digital, or mixed mode. “A” indicates analog, ""X"" indicates AX.25 packet, ""S"" indicates D-STAR, ""D"" indicates DMR, ""F"" indicates System Fusion (C4FM), and ""P"" indicates Project 25. The prefix ""M"" indicates analog/digital mixed mode.  All channels are shown as if programmed in a control station, mobile or portable radio. Repeater and base stations must be programmed with the Rx and Tx reversed.",,,,,,,,,,,
ICS 217A Excel (Modified for Seattle ACS),,,,,,,,,,,11/2018