COMMUNICATIONS RESOURCE AVAILABILITY WORKSHEET,,,,,,,Frequency Band,,,Description,,
,,,,,,,Amateur,,,20250917,,Change Description
,,,,,,,,,,,,
Ch #,"Channel
Configuration",Display Name,Channel/Repeater Name,RX Freq,N/W,"Rx Tone,
CC/TS/TG",TX Freq,N/W,"Tx Tone,
CC/TS/TG",Mode,Remarks,
Analog Voice — VHF High (2m),,,,,,,,,,,,
V01,Repeater,V01PSR,PSRG,146.9600,W,CSQ†,146.3600,W,103.5,A,coordination; WW7PSR; Allstar 2462,
V02,Simplex,V02PSO,PSRG Output,146.9600,W,CSQ,146.9600,W,103.5,A,coordination simplex,
V03,Repeater,V03DXC,WW DX Club,147.0000,W,CSQ†,146.4000,W,103.5,A,tactical; W7DX,
V04,Repeater,V04WSE,West Seattle VHF,145.1300,W,CSQ,144.5300,W,103.5,A,tactical; W7AW; shared non-protected,
⋮,,,,,,,,,,,,
V21,Simplex,V21652,Simplex Calling 146.52,146.5200,W,CSQ,146.5200,W,141.3,A,simplex calling,
V22,Simplex,V22654,Simplex 146.54,146.5400,W,CSQ,146.5400,W,141.3,A,simplex,
V23,Simplex,V23656,Simplex 146.56,146.5600,W,CSQ,146.5600,W,141.3,A,simplex,
V24,Simplex,V24658,Simplex 146.58,146.5800,W,CSQ,146.5800,W,141.3,A,simplex,
V25,Simplex,V25748,Simplex 147.48,147.4800,W,CSQ,147.4800,W,141.3,A,simplex; Shilshole Bay Hub,
V26,Simplex,V26752,Simplex 147.52,147.5200,W,CSQ,147.5200,W,141.3,A,simplex,
V27,Simplex,V27754,Simplex 147.54,147.5400,W,CSQ,147.5400,W,141.3,A,simplex,
V28,Simplex,V28756,Simplex 147.56,147.5600,W,CSQ,147.5600,W,141.3,A,simplex,
V29,Simplex,V29758,Simplex 147.58,147.5800,W,CSQ,147.5800,W,141.3,A,simplex,
V30,Simplex,V30760,Simplex 147.60,147.6000,W,CSQ,147.6000,W,141.3,A,simplex,
⋮,,,,,,,,,,,,
V41,Repeater,V41KCA,KC ARES Cougar,147.0800,W,CSQ†,147.6800,W,103.5,A,KC ARES; WA EMD R6; WW7STR,"Changed 110.9 to 103.5 until further notice, location updated"
V42,Repeater,V42SAR,KC SAR/ECC Rattlesnake,145.1100,W,CSQ†,144.5100,W,127.3,A,KC7SAR,
V43,Repeater,V43LED,K7LED Rattlesnake,146.8200,W,CSQ†,146.2200,W,103.5,A,NTS; SATERN,
V45,Repeater,V45BEA,BEARS Tiger VHF,145.3300,W,CSQ†,144.7300,W,179.9,A,K7NWS Tiger Mt W,
V46,Repeater,V46MSV,MST VAMC VHF,146.9000,W,CSQ†,146.3000,W,103.5,A,MST Tactical; WW7MST 70cm and 2m repeaters on the VAMC are currently linked,Added linking text to Remarks
V47,Repeater,V47BLD,WA EMD Baldi Mt,147.1400,W,CSQ,147.7400,W,123.0,A,WB7DOB Baldi Mt,
V48,Repeater,V48BFW,WA EMD Baw Faw Pk,147.0600,W,CSQ†,147.6600,W,110.9,A,K7PG Baw Faw Pk; was V82,
⋮,,,,,,,,,,,,
V51,Repeater,V51KRK,Kirkland VHF,145.4900,W,CSQ,144.8900,W,103.5,A,K7LWH Bellevue,
V52,Repeater,V52RED,Redmond VHF,145.3100,W,CSQ†,144.7100,W,103.5,A,KC7IYE Redmond,
V53,Repeater,V53MRC,Mercer Is VHF,147.1600,W,CSQ†,147.7600,W,146.2,A,W7MIR Mercer Is,
V54,Repeater,V54ESF,ESFR VHF,147.1000,W,CSQ†,147.7000,W,123.0,A,KC7RAS Cougar Mt,
V56,Repeater,V56MPV,Maple Valley,147.2600,W,CSQ†,147.8600,W,103.5,A,KF7NPL Maple Valley,
V57,Repeater,V57KNT,Kent VHF,147.3200,W,CSQ†,147.9200,W,103.5,A,K7CST Kent,
V58,Repeater,V58AUB,Auburn VHF,147.2400,W,CSQ†,147.8400,W,123.0,A,K7SYE Auburn,
V59,Repeater,V59HLN,Highline ARC VHF,146.6600,W,CSQ†,146.0600,W,103.5,A,NC7G Seatac,
V60,Repeater,V60FDW,Federal Way VHF,147.0400,W,CSQ†,147.6400,W,103.5,A,WA7FW Federal Way,
V61,Repeater,V61BTH,Bothell,147.3400,W,CSQ,147.9400,W,100.0,A,K6RFK Woodinville,
⋮,,,,,,,,,,,,
V71,Repeater,V71SLY,Snohomish Co Lynwood,146.7800,W,CSQ,146.1800,W,D172,A,WA7DEM Lynwood,
V72,Repeater,V72SGF,Snohomish Co Granite Falls,146.9250,N,CSQ†,146.3250,N,156.7,A,WA7DEM Green Mt,Frequency; 'W'->'N'; Tx Tone
V73,Repeater,V73KSD,Kitsap Co Silverdale,145.4300,W,CSQ†,144.8300,W,88.5,A,KD7WDG Silverdale,
V74,Repeater,V74PGR,Pierce Co Grass,145.3700,W,CSQ,144.7700,W,136.5,A,W7AAO Grass Mt; WA EMD,
V75,Repeater,V75PCP,Pierce Co Cap Pk,145.4700,W,CSQ†,144.8700,W,100.0,A,K7CPR Capitol Pk; WA EMD,
V76,Repeater,V76ISL,Island Co South,147.2200,W,CSQ†,147.8200,W,127.3,A,W7AVM Clinton,
V77,Repeater,V77GRH,Gray's Harbor Co VHF,145.3900,W,CSQ,144.7900,W,118.8,A,W7EOC Cosmopolis,
V78,Repeater,V78KCR,Kittitas Co,147.3600,W,CSQ,147.9600,W,131.8,A,WR7KCR Cle Elum (Sky Meadows),
⋮,,,,,,,,,,,,
V81,Repeater,V81GLD,WW7RA Gold VHF,146.6200,W,CSQ†,146.0200,W,103.5,A,wide area,
V83,Repeater,V83SLB,K7SLB Cougar,146.4750,W,CSQ,147.4750,W,110.9,A,wide area; note non-standard split,
V84,Repeater,V84SMP,WR7KCR Stampede Pass,147.3600,W,CSQ,147.9600,W,141.3,A,I-90 travel,
V85,Repeater,V85EBG,WR7KCR Ellensburg,146.7200,W,CSQ,146.1200,W,131.8,A,I-90 travel,
V86,Repeater,V86LAR,W7LT Larch Mt,146.8400,W,CSQ,146.2400,W,CSQ,A,I-5 travel; Multnomah Co (OR) ARES,
V87,Repeater,V87SIS,3 Sisters,147.3000,W,CSQ†,147.9000,W,88.5,A,3 Sisters,New entry
V88,Repeater,V88BEL,Belfair,145.1700,W,CSQ†,144.5700,W,103.5,A,Belfair,New entry
Analog Voice — UHF (70cm),,,,,,,,,,,,
U01,Repeater,U01CLM,Columbia Center,444.5500,W,CSQ†,449.5500,W,141.3,A,coordination; W7ACS; Allstar 48844,
U02,Simplex,U02CLO,Columbia Center Output,444.5500,W,CSQ,444.5500,W,141.3,A,coordination simplex,
U03,Repeater,U03BH1,Beacon Hill 1,440.5250,W,CSQ†,445.5250,W,141.3,A,tactical; W7ACS; Beacon Tower,
U04,Repeater,U04BH2,Beacon Hill 2,442.3000,W,CSQ†,447.3000,W,141.3,A,tactical; W7ACS; Beacon Tower; Allstar 48832,
U05,Repeater,U05CH1,Capitol Hill 1,443.0250,W,CSQ†,448.0250,W,141.3,A,"tactical; W7ACS; KP Hospital, Allstar 48841",Update remarks with Allstar node number
U06,Repeater,U06CH2,Capitol Hill 2,442.8750,W,CSQ†,447.8750,W,141.3,A,"tactical; W7ACS; Capitol Park, Allstar 48842",Update remarks with Allstar node number
U07,Repeater,U07MAG,Magnolia,443.4750,W,CSQ†,448.4750,W,141.3,A,tactical; W7ACS; Allstar 48836,
U08,Repeater,U08MPL,Maple Leaf,443.6500,W,CSQ†,448.6500,W,141.3,A,tactical; W7ACS,
U09,Repeater,U09LFP,Lake Forest Park,440.6000,W,CSQ†,445.6000,W,141.3,A,tactical; W7ACS; Allstar 48834,
U10,Repeater,U10QA1,Queen Anne 1,444.7000,W,CSQ†,449.7000,W,103.5,A,tactical; WW7SEA; Allstar 48847,New Allstar number
U11,Repeater,U11WSE,West Seattle UHF,441.8000,W,CSQ†,446.8000,W,141.3,A,tactical; W7AW,
U12,Repeater,U12SSC,South Seattle College,443.3750,W,CSQ†,448.3750,W,103.5,MF,tactical; K7RSD,
U13,Repeater,U13WCR,Westcrest,443.2000,W,CSQ†,448.2000,W,141.3,A,tactical; W7ACS,
U14,Repeater,U14QA2,Queen Anne 2,444.4250,W,CSQ†,449.4250,W,141.3,MF,tactical; WW7SEA; KOMO Tower,
U15,Repeater,U15CH3,Capitol Hill 3,444.3750,W,CSQ†,449.3750,W,88.5,MF,tactical; AJ7JA; Madison/Pine,
U16,Repeater,U16CH4,Capitol Hill 4,443.5250,W,CSQ†,448.5250,W,110.9,MP,tactical; K7SLB; Madison/Pine,
U17,Repeater,U17PR1,Portable Repeater 1,440.0000,W,CSQ†,445.0000,W,141.3,A,ACS portable; W7ACS,Moved to U33
U18,Repeater,U18PR2,Portable Repeater 2,443.0000,W,CSQ†,448.0000,W,141.3,A,ACS portable; W7ACS,Moved to U36
U21,Simplex,U21580,Simplex 445.800,445.8000,W,CSQ,445.8000,W,141.3,A,simplex,
U22,Simplex,U22582,Simplex 445.825,445.8250,W,CSQ,445.8250,W,141.3,A,simplex,
U23,Simplex,U23585,Simplex 445.850,445.8500,W,CSQ,445.8500,W,141.3,A,simplex,
U24,Simplex,U24587,Simplex 445.875,445.8750,W,CSQ,445.8750,W,141.3,A,simplex,
U25,Simplex,U25559,Simplex 445.900,445.9000,W,CSQ,445.9000,W,141.3,A,simplex,
U26,Simplex,U26597,Simplex 445.975,445.9750,W,CSQ,445.9750,W,141.3,A,simplex,
U27,Simplex,U27600,Simplex Calling 446.000,446.0000,W,CSQ,446.0000,W,141.3,A,simplex calling,
⋮,,,,,,,,,,,,
U31,Repeater,U31P1A,Portable Repeater 1A,440.0000,N,TSQ†,445.0000,N,103.5,A,ACS portable; W7ACS,"New entry, Tone squelch recommended"
U32,Repeater,U32P1B,Portable Repeater 1B,440.0000,N,TSQ†,445.0000,N,123.0,A,ACS portable; W7ACS,"New entry, Tone squelch recommended"
U33,Repeater,U33P1C,Portable Repeater 1C,440.0000,N,TSQ†,445.0000,N,141.3,A,ACS portable; W7ACS,"New entry, Tone squelch recommended"
U34,Repeater,U34P2A,Portable Repeater 2A,443.0000,N,TSQ†,448.0000,N,103.5,A,ACS portable; W7ACS,"New entry, Tone squelch recommended"
U35,Repeater,U35P2B,Portable Repeater 2B,443.0000,N,TSQ†,448.0000,N,123.0,A,ACS portable; W7ACS,"New entry, Tone squelch recommended"
U36,Repeater,U36P2C,Portable Repeater 2C,443.0000,N,TSQ†,448.0000,N,141.3,A,ACS portable; W7ACS,"New entry, Tone squelch recommended"
⋮,,,,,,,,,,,,
U41,Repeater,U41CPK,WA EMD Capitol Pk,444.9500,W,CSQ,449.9500,W,118.8,A,N7UJK; BeachNet,
U42,Repeater,U42MSV,MST VAMC UHF,443.5500,W,CSQ†,448.5500,W,103.5,A,WW7MST; MST tactical 70cm and 2m repeaters on the VAMC are currently linked,Added linking text to Remarks
U43,Repeater,U43MSN,MST UWMC Northwest,444.8250,W,CSQ†,449.8250,W,103.5,A,"WW7MST; MST tactical, broken (2025/09)",Added comments to Remarks about non-operational status.
U44,Repeater,U44MST,MST Tacoma General Hosp,443.6750,W,CSQ†,448.6750,W,103.5,A,"WW7MST; MST tactical operational, not linked",
U45,Repeater,U45MSO,MST St Peter Hosp Olympia,440.5500,W,CSQ†,445.5500,W,103.5,A,"WW7MST; MST tactical operational, not linked",
U46,Repeater,U46ARC,Red Cross NW Region,441.5500,W,CSQ†,446.5500,W,103.5,A,WW7ATS Cougar Mt,
⋮,,,,,,,,,,,,
U51,Repeater,U51SLN,Shoreline UHF,440.3000,W,CSQ,445.3000,W,103.5,A,W7AUX Shoreline; liaison preferred,
U52,Repeater,U52KRK,Kirkland UHF,441.0750,W,CSQ,446.0750,W,103.5,A,K7LWH Kirkland,
U53,Repeater,U53RED,Redmond UHF,440.6750,W,CSQ†,445.6750,W,103.5,A,N6OBY Redmond,
U54,Repeater,U54MER,Mercer Is UHF,440.1500,N,CSQ†,445.1500,N,103.5,A,W7MIR Mercer Is,This repeater is now NARROWBAND.
U55,Repeater,U55BEL,Bellevue,441.1000,W,CSQ†,446.1000,W,156.7,A,K7BEL Bellevue,
U56,Repeater,U56SAM,ESFR UHF,440.2500,W,CSQ†,445.2500,W,123.0,A,N7ERP Cougar Mt,
U57,Repeater,U57SQV,Snoq Valley UHF,441.8250,W,CSQ†,446.8250,W,103.5,A,KE7GFZ Cougar Mt,
U58,Repeater,U58SNQ,Snoqualmie UHF,444.9250,N,CSQ†,449.9250,N,85.4,A,N7SNO Snoqualmie,This repeater is now NARROWBAND.
U59,Repeater,U59DES,Des Moines,443.7000,W,CSQ,448.7000,W,123.0,A,WA7DES Des Moines,
U60,Repeater,U60RNT,Renton,441.9750,W,CSQ†,446.9750,W,103.5,A,K7FDF Renton,
U61,Repeater,U61HLN,Highline ARC UHF,443.1000,W,CSQ†,448.1000,W,103.5,A,WA7ST Seatac,
U62,Repeater,U62KDS,Bellevue Alternate,444.7750,W,CSQ,449.7750,W,173.8,A,KI7DS Bellevue,
U63,Repeater,U63FED,Federal Way UHF,442.9500,W,CSQ†,447.9500,W,103.5,MF,WA7FW Federal Way,
U64,Repeater,U64VSH,Vashon/Maury Is,443.5000,W,CSQ,448.5000,W,103.5,A,W7VMI Vashon Is,
U65,Repeater,U65BUR,Burien,441.1250,W,CSQ,446.1250,W,103.5,A,W7BUR Burien,
U66,Repeater,U66SL2,Shoreline UHF Alternate,442.8250,W,CSQ,447.8250,W,103.5,A,W7AUX Shoreline; in-city preferred,
U67,Repeater,U67NSE,"Northshore, Kenmore, LFP",442.0000,W,CSQ†,447.0000,W,141.3,A,NE7MC Kenmore,
⋮,,,,,,,,,,,,
U71,Repeater,U71SMT,Snohomish Co Mntlk Ter,443.7250,N,CSQ†,448.7250,N,156.7,A,WA7DEM Mountlake Terrace;  PRIMARY for Northshore RACES - Northshore Emergency Management Coalition NEMCo Lake Forest Park & Kenmore,This repeater is now NARROWBAND.
U72,Repeater,U72BAI,Bainbridge Is,444.4750,N,CSQ†,449.4750,N,103.5,A,W7NPC Bainbridge Is,This repeater is now NARROWBAND.
⋮,,,,,,,,,,,,
U81,Repeater,U81PER,PSE Rattlesnake,441.7750,W,CSQ†,446.7750,W,103.5,A,W7PSE Network,
U82,Repeater,U82PEB,PSE Baldi,441.7000,W,CSQ,446.7000,W,103.5,A,W7PSE Network,
U83,Repeater,U83PEG,PSE Green Mt,441.7500,W,CSQ,446.7500,W,103.5,A,W7PSE Network,
U84,Repeater,U84PEA,PSE Anacortes,441.7250,W,CSQ,446.7250,W,103.5,A,W7PSE Network,
U85,Repeater,U85PEY,PSE Mt Blyn,442.4250,W,CSQ,447.4250,W,103.5,A,W7PSE Network,
U86,Repeater,U86PES,PSE Sumner,443.6250,W,CSQ,448.6250,W,103.5,A,W7PSE Network,
U87,Repeater,U87PPC,K7PP Cougar,443.4000,W,CSQ†,448.4000,W,123.0,A,K7PP Network; CTCSS 151.4,
U88,Repeater,U88PPG,K7PP Gold,441.2000,W,CSQ†,446.2000,W,123.0,A,K7PP Network,
U89,Repeater,U89PPK,K7PP KO Pk,441.3000,W,CSQ†,446.3000,W,123.0,A,K7PP Network; CTCSS 151.4,
U90,Repeater,U90TIG,WA7HJR Tiger,444.6500,W,CSQ†,449.6500,W,131.8,A,Evergreen Intertie,
U91,Repeater,U91GLD,WW7RA Gold UHF,442.6500,W,CSQ†,447.6500,W,103.5,A,wide area,
U92,Repeater,U92BCK,K7DK Buck Mt,440.9500,W,CSQ†,445.9500,W,110.9,A,wide area,
U93,Repeater,U93LSQ,K7LWH Lincoln Square,444.6000,W,CSQ,449.6000,W,103.5,A,K7LWH Bellevue,
U94,Repeater,U94SLB,K7SLB Cougar,440.1000,W,CSQ†,445.1000,W,110.9,MP,K7SLB Cougar Mt (formerly Ch 9),
,,,,,,,,,,,,
Analog Voice — VHF Low (6m),,,,,,,,,,,,
L01,Repeater,L01WSE,West Seattle,53.2900,W,CSQ,51.5900,W,100.0,A,W7AW West Seattle,
L02,Repeater,L02PSR,PSRG,52.8700,W,CSQ,51.1700,W,103.5,A,WW7PSR Capitol Hill/Beacon Hill,
⋮,,,,,,,,,,,,
L21,Simplex,L21252,Simplex Calling 52.525,52.5250,W,CSQ,52.5250,W,CSQ,A,simplex calling,
L22,Simplex,L22231,Simplex 52.31,52.3100,W,CSQ,52.3100,W,CSQ,A,simplex,
L23,Simplex,L23233,Simplex 52.33,52.3300,W,CSQ,52.3300,W,CSQ,A,simplex,
L24,Simplex,L24235,Simplex 52.35,52.3500,W,CSQ,52.3500,W,CSQ,A,simplex,
L25,Simplex,L25237,Simplex 52.37,52.3700,W,CSQ,52.3700,W,CSQ,A,simplex,
L26,Simplex,L26239,Simplex 52.39,52.3900,W,CSQ,52.3900,W,CSQ,A,simplex,
L27,Simplex,L27241,Simplex 52.41,52.4100,W,CSQ,52.4100,W,CSQ,A,simplex,
L28,Simplex,L28243,Simplex 52.43,52.4300,W,CSQ,52.4300,W,CSQ,A,simplex,
L29,Simplex,L29245,Simplex 52.45,52.4500,W,CSQ,52.4500,W,CSQ,A,simplex,
L30,Simplex,L30247,Simplex 52.47,52.4700,W,CSQ,52.4700,W,CSQ,A,simplex,
L31,Simplex,L31249,Simplex 52.49,52.4900,W,CSQ,52.4900,W,CSQ,A,simplex,
L32,Simplex,L32251,Simplex 52.51,52.5100,W,CSQ,52.5100,W,CSQ,A,simplex,
L33,Simplex,L33253,Simplex 52.53,52.5300,W,CSQ,52.5300,W,CSQ,A,simplex,
L34,Simplex,L34255,Simplex 52.55,52.5500,W,CSQ,52.5500,W,CSQ,A,simplex,
L35,Simplex,L35259,Data Simplex 52.59,52.5900,W,CSQ,52.5900,W,CSQ,D,simplex data; also D71,
⋮,,,,,,,,,,,,
L41,Repeater,L41GRS,WA EMD Grass Mt,53.8700,W,CSQ,52.1700,W,100.0,A,W7SIX Grass Mt; belongs to W7SGD,Added ownership note per K7DKK email
L43,Repeater,L43ASH,WA DNR Ashford,53.3900,W,CSQ,51.6900,W,100.0,A,K7TGU Ashford,
⋮,,,,,,,,,100.0,,,
L52,Repeater,L52RED,Redmond,53.0700,W,CSQ,51.3700,W,100.0,A,KC7IYE Redmond,
L53,Repeater,L53KRK,Kirkland,53.1700,W,CSQ,51.4700,W,100,A,K7LWH Kirkland,
⋮,,,,,,,,,,,,
L71,Repeater,L71RVR,Pierce Co Grass Mt,53.6700,W,CSQ†,51.9700,W,136.5,A,K7DKK,
L72,Repeater,L72BAI,Kitsap Co; Bainbridge Is,53.4300,W,CSQ,51.7300,W,100,A,W7NPC,
L73,Repeater,L73BLY,Blyn Mt,53.3700,W,CSQ,51.6700,W,100.0,A,WR7V Blyn Mt; WA EMD R2,
⋮,,,,,,,,,,,,
L81,Repeater,L81BFW,Baw Faw Pk,52.9300,W,CSQ†,51.2300,W,100,A,K7CH Baw Faw Pk,
L82,Repeater,L82SOU,South Mt,53.0300,W,CSQ,51.3300,W,100.0,A,K7CH South Mt,
L83,Repeater,L83EVT,Everett,53.1300,W,CSQ,51.4300,W,100.0,A,KF7T Everett,
L84,Repeater,L84TAC,Tacoma Baldi,53.1900,W,CSQ,51.4900,W,100,A,K7HW Tacoma Baldi,
L85,Repeater,L85CNS,Mt Constitution,53.2100,W,CSQ,51.5100,W,100,A,W7MBY Mt Constitution,
L86,Repeater,L86BAL,Baldi,53.3300,W,CSQ,51.6300,W,100.0,A,N7OEP Baldi,
L87,Repeater,L87SUL,Sultan,53.3500,W,CSQ,51.6500,W,100.0,A,W7SKY Sultan,
L88,Repeater,L88EAT,Eatonville,53.4100,W,CSQ,51.7100,W,100,A,W7PFR Eatonville,
L89,Repeater,L89CPK,Capitol Pk,53.5700,W,CSQ,51.8700,W,100.0,A,W7SIX Capitol Pk,
L90,Repeater,L90CUL,Cultas Mt,53.5900,W,CSQ,51.8900,W,100.0,A,K7OET Cultas Mt,
L91,Repeater,L91COU,Cougar Mt,53.8300,W,CSQ,52.1300,W,123.0,A,N7ERP Cougar Mt,
Analog Voice — VHF 220 MHz/1.25m,,,,,,,,,,,,
⋮,,,,,,,,,,,,
T21,Simplex,T21340,Simplex 223.40,223.4000,W,CSQ,223.4000,W,141.3,A,"simplex voice, shared with data",
T22,Simplex,T22342,Simplex 223.42,223.4200,W,CSQ,223.4200,W,141.3,A,"simplex voice, shared with data",Display name corrected.
T23,Simplex,T23344,Simplex 223.44,223.4400,W,CSQ,223.4400,W,141.3,A,"simplex voice, shared with data",Display name corrected.
T24,Simplex,T24346,Simplex 223.46,223.4600,W,CSQ,223.4600,W,141.3,A,"simplex voice, shared with data",Display name corrected.
T25,Simplex,T25348,Simplex 223.48,223.4800,W,CSQ,223.4800,W,141.3,A,"simplex voice, shared with data",Display name corrected.
T26,Simplex,T26350,Simplex Calling 223.5,223.5000,W,CSQ,223.5000,W,141.3,A,simplex calling,Display name corrected.
T27,Simplex,T27409,Cross-Band 224.09,224.0900,W,CSQ,224.0900,W,141.3,A,cross-band repeat,
⋮,,,,,,,,,,,,
T41,Repeater,T41EMD,WA EMD Camp Murray,223.8400,W,CSQ,222.2400,W,100.0,A,W7EMD; PNW220 Network (planned),
T42,Repeater,T42LED,K7LED E Tiger Mt,224.1200,W,CSQ†,222.5200,W,103.5,A,NTS; SATERN,
T43,Repeater,T43BEA,BEARS W Tiger Mt,224.3400,W,CSQ,222.7400,W,103.5,A,K7NWS; PNW220 Network,
T44,Repeater,T44MST,MST Beacon Hill,224.6800,W,CSQ,223.0800,W,100.0,A,"MST tactical; WW7MST linked, but is intended to be an inbound repeater for remote stations. It will work with voice, but the system is not optimized for that path.",Added linking text to Remarks
⋮,,,,,,,,,,,,
T51,Repeater,T51SLN,Shoreline,224.0200,W,CSQ†,222.4200,W,103.5,A,W7AUX,
